Time:0
Waiting Queue:
Queue 2:
(48,1,10)
(10,2,39)
(34,2,5)
(14,3,18)
(13,4,20)
(40,4,22)
(15,5,30)
(0,6,11)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(35,3,6)
(17,4,32)
(42,4,40)
(27,5,21)
(31,6,32)
(45,6,4)
(18,7,2)
Queue 4:
(30,1,36)
(22,2,17)
(12,3,21)
(49,3,15)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
(23,7,19)
Time:8
Waiting Queue:
Queue 0:
(7,2,11)
(29,2,13)
(2,3,15)
(5,4,38)
(36,4,28)
(8,5,34)
(44,5,7)
(9,6,9)
(39,6,32)
(3,7,37)
(24,7,23)
Queue 1:
(46,1,15)
(19,2,35)
(4,3,17)
(43,3,35)
(21,4,32)
(26,5,14)
(6,6,21)
(38,6,25)
(11,7,9)
(25,7,16)
Queue 2:
(48,1,10)
(10,2,39)
(14,3,18)
(13,4,20)
(40,4,22)
(15,5,30)
(0,6,11)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(35,3,6)
(17,4,32)
(42,4,40)
(27,5,21)
(31,6,32)
(45,6,4)
(18,7,2)
Queue 4:
(30,1,36)
(22,2,17)
(12,3,21)
(49,3,15)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
(23,7,19)
Time:9
Waiting Queue:
Queue 0:
(7,2,11)
(29,2,13)
(2,3,15)
(5,4,38)
(36,4,28)
(8,5,34)
(44,5,7)
(9,6,9)
(39,6,32)
(3,7,37)
(24,7,23)
Queue 1:
(46,1,15)
(19,2,35)
(4,3,17)
(43,3,35)
(21,4,32)
(26,5,14)
(6,6,21)
(38,6,25)
(11,7,9)
(25,7,16)
Queue 2:
(48,1,10)
(10,2,39)
(14,3,18)
(13,4,20)
(40,4,22)
(15,5,30)
(0,6,11)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(35,3,6)
(17,4,32)
(42,4,40)
(27,5,21)
(31,6,32)
(45,6,4)
(18,7,2)
Queue 4:
(30,1,36)
(22,2,17)
(12,3,21)
(49,3,15)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
(23,7,19)
Time:10
Waiting Queue:
Queue 0:
(7,2,11)
(29,2,13)
(2,3,15)
(5,4,38)
(36,4,28)
(8,5,34)
(44,5,7)
(9,6,9)
(39,6,32)
(3,7,37)
(24,7,23)
Queue 1:
(46,1,15)
(19,2,35)
(4,3,17)
(43,3,35)
(21,4,32)
(26,5,14)
(6,6,21)
(38,6,25)
(11,7,9)
(25,7,16)
Queue 2:
(48,1,10)
(10,2,39)
(14,3,18)
(13,4,20)
(40,4,22)
(15,5,30)
(0,6,11)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(27,5,21)
(31,6,32)
(45,6,4)
Queue 4:
(30,1,36)
(22,2,17)
(12,3,21)
(49,3,15)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
(23,7,19)
Time:11
Waiting Queue:
Queue 0:
(7,2,11)
(29,2,13)
(2,3,15)
(5,4,38)
(36,4,28)
(8,5,34)
(44,5,7)
(9,6,9)
(39,6,32)
(3,7,37)
(24,7,23)
Queue 1:
(46,1,15)
(19,2,35)
(4,3,17)
(43,3,35)
(21,4,32)
(26,5,14)
(6,6,21)
(38,6,25)
(11,7,9)
(25,7,16)
Queue 2:
(48,1,10)
(10,2,39)
(14,3,18)
(13,4,20)
(40,4,22)
(15,5,30)
(0,6,11)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(27,5,21)
(31,6,32)
Queue 4:
(30,1,36)
(22,2,17)
(12,3,21)
(49,3,15)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
(23,7,19)
Time:12
Waiting Queue:
Queue 0:
(7,2,11)
(29,2,13)
(2,3,15)
(5,4,38)
(36,4,28)
(8,5,34)
(44,5,7)
(9,6,9)
(39,6,32)
(3,7,37)
(24,7,23)
Queue 1:
(46,1,15)
(19,2,35)
(4,3,17)
(43,3,35)
(21,4,32)
(26,5,14)
(6,6,21)
(38,6,25)
(11,7,9)
(25,7,16)
Queue 2:
(10,2,39)
(14,3,18)
(13,4,20)
(40,4,22)
(15,5,30)
(0,6,11)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(27,5,21)
(31,6,32)
Queue 4:
(30,1,36)
(22,2,17)
(12,3,21)
(49,3,15)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
(23,7,19)
Time:13
Waiting Queue:
Queue 0:
(7,2,11)
(29,2,13)
(2,3,15)
(5,4,38)
(36,4,28)
(8,5,34)
(9,6,9)
(39,6,32)
(3,7,37)
(24,7,23)
Queue 1:
(46,1,15)
(19,2,35)
(4,3,17)
(43,3,35)
(21,4,32)
(26,5,14)
(6,6,21)
(38,6,25)
(11,7,9)
(25,7,16)
Queue 2:
(10,2,39)
(14,3,18)
(13,4,20)
(40,4,22)
(15,5,30)
(0,6,11)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(27,5,21)
(31,6,32)
Queue 4:
(30,1,36)
(22,2,17)
(12,3,21)
(49,3,15)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
(23,7,19)
Time:14
Waiting Queue:
Queue 0:
(29,2,13)
(2,3,15)
(5,4,38)
(36,4,28)
(8,5,34)
(9,6,9)
(39,6,32)
(3,7,37)
(24,7,23)
Queue 1:
(46,1,15)
(19,2,35)
(4,3,17)
(43,3,35)
(21,4,32)
(26,5,14)
(6,6,21)
(38,6,25)
(11,7,9)
(25,7,16)
Queue 2:
(10,2,39)
(14,3,18)
(13,4,20)
(40,4,22)
(15,5,30)
(0,6,11)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(27,5,21)
(31,6,32)
Queue 4:
(30,1,36)
(22,2,17)
(12,3,21)
(49,3,15)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
(23,7,19)
Time:15
Waiting Queue:
Queue 0:
(29,2,13)
(2,3,15)
(5,4,38)
(36,4,28)
(8,5,34)
(9,6,9)
(39,6,32)
(3,7,37)
(24,7,23)
Queue 1:
(46,1,15)
(19,2,35)
(4,3,17)
(43,3,35)
(21,4,32)
(26,5,14)
(6,6,21)
(38,6,25)
(11,7,9)
(25,7,16)
Queue 2:
(10,2,39)
(14,3,18)
(13,4,20)
(40,4,22)
(15,5,30)
(0,6,11)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(27,5,21)
(31,6,32)
Queue 4:
(30,1,36)
(22,2,17)
(12,3,21)
(49,3,15)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
(23,7,19)
Time:16
Waiting Queue:
Queue 0:
(2,3,15)
(5,4,38)
(36,4,28)
(8,5,34)
(39,6,32)
(3,7,37)
(24,7,23)
Queue 1:
(46,1,15)
(19,2,35)
(4,3,17)
(43,3,35)
(21,4,32)
(26,5,14)
(6,6,21)
(38,6,25)
(11,7,9)
(25,7,16)
Queue 2:
(10,2,39)
(14,3,18)
(13,4,20)
(40,4,22)
(15,5,30)
(0,6,11)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(27,5,21)
(31,6,32)
Queue 4:
(30,1,36)
(22,2,17)
(12,3,21)
(49,3,15)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
(23,7,19)
Time:17
Waiting Queue:
Queue 0:
(2,3,15)
(5,4,38)
(36,4,28)
(8,5,34)
(39,6,32)
(3,7,37)
(24,7,23)
Queue 1:
(19,2,35)
(4,3,17)
(43,3,35)
(21,4,32)
(26,5,14)
(6,6,21)
(38,6,25)
(25,7,16)
Queue 2:
(10,2,39)
(14,3,18)
(13,4,20)
(40,4,22)
(15,5,30)
(0,6,11)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(27,5,21)
(31,6,32)
Queue 4:
(30,1,36)
(22,2,17)
(12,3,21)
(49,3,15)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
(23,7,19)
Time:18
Waiting Queue:
Queue 0:
(2,3,15)
(5,4,38)
(36,4,28)
(8,5,34)
(39,6,32)
(3,7,37)
(24,7,23)
Queue 1:
(19,2,35)
(4,3,17)
(43,3,35)
(21,4,32)
(26,5,14)
(6,6,21)
(38,6,25)
(25,7,16)
Queue 2:
(10,2,39)
(14,3,18)
(13,4,20)
(40,4,22)
(15,5,30)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(27,5,21)
(31,6,32)
Queue 4:
(30,1,36)
(22,2,17)
(12,3,21)
(49,3,15)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
(23,7,19)
Time:19
Waiting Queue:
Queue 0:
(5,4,38)
(36,4,28)
(8,5,34)
(39,6,32)
(3,7,37)
(24,7,23)
Queue 1:
(19,2,35)
(4,3,17)
(43,3,35)
(21,4,32)
(26,5,14)
(6,6,21)
(38,6,25)
(25,7,16)
Queue 2:
(10,2,39)
(14,3,18)
(13,4,20)
(40,4,22)
(15,5,30)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(27,5,21)
(31,6,32)
Queue 4:
(30,1,36)
(22,2,17)
(12,3,21)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
(23,7,19)
Time:20
Waiting Queue:
Queue 0:
(5,4,38)
(36,4,28)
(8,5,34)
(39,6,32)
(3,7,37)
(24,7,23)
Queue 1:
(19,2,35)
(4,3,17)
(43,3,35)
(21,4,32)
(6,6,21)
(38,6,25)
(25,7,16)
Queue 2:
(10,2,39)
(14,3,18)
(13,4,20)
(40,4,22)
(15,5,30)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(27,5,21)
(31,6,32)
Queue 4:
(30,1,36)
(12,3,21)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
(23,7,19)
Time:21
Waiting Queue:
Queue 0:
(5,4,38)
(36,4,28)
(8,5,34)
(39,6,32)
(3,7,37)
(24,7,23)
Queue 1:
(19,2,35)
(43,3,35)
(21,4,32)
(6,6,21)
(38,6,25)
(25,7,16)
Queue 2:
(10,2,39)
(14,3,18)
(13,4,20)
(40,4,22)
(15,5,30)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(27,5,21)
(31,6,32)
Queue 4:
(30,1,36)
(12,3,21)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
(23,7,19)
Time:22
Waiting Queue:
Queue 0:
(5,4,38)
(36,4,28)
(8,5,34)
(39,6,32)
(3,7,37)
(24,7,23)
Queue 1:
(19,2,35)
(43,3,35)
(21,4,32)
(6,6,21)
(38,6,25)
(25,7,16)
Queue 2:
(10,2,39)
(13,4,20)
(40,4,22)
(15,5,30)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(27,5,21)
(31,6,32)
Queue 4:
(30,1,36)
(12,3,21)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
(23,7,19)
Time:23
Waiting Queue:
Queue 0:
(5,4,38)
(36,4,28)
(8,5,34)
(39,6,32)
(3,7,37)
(24,7,23)
Queue 1:
(19,2,35)
(43,3,35)
(21,4,32)
(6,6,21)
(38,6,25)
(25,7,16)
Queue 2:
(10,2,39)
(13,4,20)
(40,4,22)
(15,5,30)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(27,5,21)
(31,6,32)
Queue 4:
(30,1,36)
(12,3,21)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
(23,7,19)
Time:24
Waiting Queue:
Queue 0:
(5,4,38)
(36,4,28)
(8,5,34)
(39,6,32)
(3,7,37)
(24,7,23)
Queue 1:
(19,2,35)
(43,3,35)
(21,4,32)
(6,6,21)
(38,6,25)
Queue 2:
(10,2,39)
(13,4,20)
(40,4,22)
(15,5,30)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(27,5,21)
(31,6,32)
Queue 4:
(30,1,36)
(12,3,21)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
(23,7,19)
Time:25
Waiting Queue:
Queue 0:
(5,4,38)
(36,4,28)
(8,5,34)
(39,6,32)
(3,7,37)
(24,7,23)
Queue 1:
(19,2,35)
(43,3,35)
(21,4,32)
(6,6,21)
(38,6,25)
Queue 2:
(10,2,39)
(40,4,22)
(15,5,30)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(27,5,21)
(31,6,32)
Queue 4:
(30,1,36)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
(23,7,19)
Time:26
Waiting Queue:
Queue 0:
(5,4,38)
(36,4,28)
(8,5,34)
(39,6,32)
(3,7,37)
(24,7,23)
Queue 1:
(19,2,35)
(43,3,35)
(21,4,32)
(6,6,21)
(38,6,25)
Queue 2:
(10,2,39)
(40,4,22)
(15,5,30)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(27,5,21)
(31,6,32)
Queue 4:
(30,1,36)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
(23,7,19)
Time:27
Waiting Queue:
Queue 0:
(5,4,38)
(36,4,28)
(8,5,34)
(39,6,32)
(3,7,37)
(24,7,23)
Queue 1:
(19,2,35)
(43,3,35)
(21,4,32)
(6,6,21)
(38,6,25)
Queue 2:
(10,2,39)
(15,5,30)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(31,6,32)
Queue 4:
(30,1,36)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
Time:28
Waiting Queue:
Queue 0:
(5,4,38)
(36,4,28)
(8,5,34)
(39,6,32)
(3,7,37)
(24,7,23)
Queue 1:
(19,2,35)
(43,3,35)
(21,4,32)
(38,6,25)
Queue 2:
(10,2,39)
(15,5,30)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(31,6,32)
Queue 4:
(30,1,36)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
Time:29
Waiting Queue:
Queue 0:
(5,4,38)
(36,4,28)
(8,5,34)
(39,6,32)
(3,7,37)
(24,7,23)
Queue 1:
(19,2,35)
(43,3,35)
(21,4,32)
(38,6,25)
Queue 2:
(10,2,39)
(15,5,30)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(31,6,32)
Queue 4:
(30,1,36)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
Time:30
Waiting Queue:
Queue 0:
(5,4,38)
(36,4,28)
(8,5,34)
(39,6,32)
(3,7,37)
(24,7,23)
Queue 1:
(19,2,35)
(43,3,35)
(21,4,32)
(38,6,25)
Queue 2:
(10,2,39)
(15,5,30)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(31,6,32)
Queue 4:
(30,1,36)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
Time:31
Waiting Queue:
Queue 0:
(5,4,38)
(36,4,28)
(8,5,34)
(39,6,32)
(3,7,37)
Queue 1:
(19,2,35)
(43,3,35)
(21,4,32)
(38,6,25)
Queue 2:
(10,2,39)
(15,5,30)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(31,6,32)
Queue 4:
(30,1,36)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
Time:32
Waiting Queue:
Queue 0:
(5,4,38)
(36,4,28)
(8,5,34)
(39,6,32)
(3,7,37)
Queue 1:
(19,2,35)
(43,3,35)
(21,4,32)
Queue 2:
(10,2,39)
(15,5,30)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(31,6,32)
Queue 4:
(30,1,36)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
Time:33
Waiting Queue:
Queue 0:
(5,4,38)
(8,5,34)
(39,6,32)
(3,7,37)
Queue 1:
(19,2,35)
(43,3,35)
(21,4,32)
Queue 2:
(10,2,39)
(15,5,30)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(31,6,32)
Queue 4:
(30,1,36)
(20,4,34)
(47,4,38)
(41,5,39)
(32,6,27)
Time:34
Waiting Queue:
Queue 0:
(5,4,38)
(8,5,34)
(39,6,32)
(3,7,37)
Queue 1:
(19,2,35)
(43,3,35)
(21,4,32)
Queue 2:
(10,2,39)
(15,5,30)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(31,6,32)
Queue 4:
(30,1,36)
(20,4,34)
(47,4,38)
(41,5,39)
Time:35
Waiting Queue:
Queue 0:
(5,4,38)
(8,5,34)
(39,6,32)
(3,7,37)
Queue 1:
(19,2,35)
(43,3,35)
(21,4,32)
Queue 2:
(10,2,39)
(15,5,30)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(31,6,32)
Queue 4:
(30,1,36)
(20,4,34)
(47,4,38)
(41,5,39)
Time:36
Waiting Queue:
Queue 0:
(5,4,38)
(8,5,34)
(39,6,32)
(3,7,37)
Queue 1:
(19,2,35)
(43,3,35)
(21,4,32)
Queue 2:
(10,2,39)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(28,2,34)
(17,4,32)
(42,4,40)
(31,6,32)
Queue 4:
(30,1,36)
(20,4,34)
(47,4,38)
(41,5,39)
Time:37
Waiting Queue:
Queue 0:
(5,4,38)
(8,5,34)
(39,6,32)
(3,7,37)
Queue 1:
(19,2,35)
(43,3,35)
Queue 2:
(10,2,39)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(42,4,40)
(31,6,32)
Queue 4:
(30,1,36)
(20,4,34)
(47,4,38)
(41,5,39)
Time:38
Waiting Queue:
Queue 0:
(5,4,38)
(8,5,34)
(39,6,32)
(3,7,37)
Queue 1:
(43,3,35)
Queue 2:
(10,2,39)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(42,4,40)
(31,6,32)
Queue 4:
(20,4,34)
(47,4,38)
(41,5,39)
Time:39
Waiting Queue:
Queue 0:
(5,4,38)
(8,5,34)
(3,7,37)
Queue 1:
Queue 2:
(10,2,39)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(42,4,40)
Queue 4:
(47,4,38)
(41,5,39)
Time:40
Waiting Queue:
Queue 0:
(5,4,38)
(3,7,37)
Queue 1:
Queue 2:
(10,2,39)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(42,4,40)
Queue 4:
(47,4,38)
(41,5,39)
Time:41
Waiting Queue:
Queue 0:
(5,4,38)
(3,7,37)
Queue 1:
Queue 2:
(10,2,39)
(33,6,40)
(16,7,40)
Queue 3:
(1,1,40)
(42,4,40)
Queue 4:
(47,4,38)
(41,5,39)
Time:42
Waiting Queue:
Queue 0:
(5,4,38)
(3,7,37)
Queue 1:
Queue 2:
(33,6,40)
(16,7,40)
Queue 3:
(42,4,40)
Queue 4:
(47,4,38)
(41,5,39)
Time:43
Waiting Queue:
Queue 0:
(3,7,37)
Queue 1:
Queue 2:
(33,6,40)
(16,7,40)
Queue 3:
(42,4,40)
Queue 4:
(41,5,39)
Time:44
Waiting Queue:
Queue 0:
(3,7,37)
Queue 1:
Queue 2:
(33,6,40)
(16,7,40)
Queue 3:
(42,4,40)
Queue 4:
(41,5,39)
Time:45
Waiting Queue:
Queue 0:
Queue 1:
Queue 2:
(33,6,40)
(16,7,40)
Queue 3:
Queue 4:
Time:46
Waiting Queue:
Queue 0:
Queue 1:
Queue 2:
(33,6,40)
(16,7,40)
Queue 3:
Queue 4:
Time:47
Waiting Queue:
Queue 0:
Queue 1:
Queue 2:
(16,7,40)
Queue 3:
Queue 4:
Time:48
Waiting Queue:
Queue 0:
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Time:49
Waiting Queue:
Queue 0:
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Time:50
Waiting Queue:
Queue 0:
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Time:51
Waiting Queue:
Queue 0:
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Time:52
Waiting Queue:
Queue 0:
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Time:53
